Date,Description,Transaction Type,Amount
04/11/2023,Online Shopping,CARD,-41.78
04/11/2023,Utility Bill,CARD,-169.84
04/11/2023,Gym Membership,CASH,-81.45
04/11/2023,Restaurant,CARD,-101.53
04/11/2023,Bookstore Purchase,CARD,-196.68
04/11/2023,Gas Station,CASH,-15.73
04/11/2023,Grocery Store,CASH,-144.59
05/11/2023,Online Shopping,CASH,-181.47
05/11/2023,Restaurant,CARD,-129.06
05/11/2023,Grocery Store,CARD,-99.41
06/11/2023,Grocery Store,CARD,-120.57
06/11/2023,Gas Station,CARD,-140.46
06/11/2023,Online Shopping,CASH,-172.39
06/11/2023,Gym Membership,CARD,-129.37
06/11/2023,Coffee Shop,CARD,-74.07
07/11/2023,Gas Station,CARD,-17.29
07/11/2023,Online Shopping,CASH,-184.51
07/11/2023,Gas Station,CARD,-119.71
08/11/2023,Bookstore Purchase,CARD,-71.78
08/11/2023,Online Shopping,CASH,-139.28
08/11/2023,Online Shopping,CASH,-167.03
09/11/2023,Gas Station,CARD,-163.5
09/11/2023,Utility Bill,CARD,-46.46
10/11/2023,Grocery Store,CARD,-70.67
10/11/2023,Bookstore Purchase,CARD,-104.17
10/11/2023,Utility Bill,CARD,-33.27
10/11/2023,Bookstore Purchase,CASH,-11.62
10/11/2023,Gas Station,CARD,-28.49
11/11/2023,Coffee Shop,CARD,-195.34
11/11/2023,Online Shopping,CARD,-85.95
12/11/2023,Grocery Store,CARD,-101.49
12/11/2023,Restaurant,CARD,-94.46
13/11/2023,Coffee Shop,CARD,-23.69
13/11/2023,Gym Membership,CASH,-61.23
13/11/2023,Utility Bill,CARD,-23.08
14/11/2023,Grocery Store,CARD,-98.23
14/11/2023,Online Shopping,CARD,-178.98
14/11/2023,Grocery Store,CARD,-152.93
15/11/2023,Gym Membership,CARD,-170.7
15/11/2023,Grocery Store,CARD,-13.38
16/11/2023,Coffee Shop,CARD,-77.38
16/11/2023,Restaurant,CASH,-171.61
17/11/2023,Bookstore Purchase,CARD,-152.6
17/11/2023,Gas Station,CARD,-139.8
17/11/2023,Restaurant,CASH,-118.84
17/11/2023,Restaurant,CARD,-123.46
18/11/2023,Restaurant,CARD,-60.04
19/11/2023,Utility Bill,CARD,-151.56
19/11/2023,Coffee Shop,CARD,-90.16
19/11/2023,Restaurant,CARD,-70.63
19/11/2023,Gym Membership,CARD,-171.48
19/11/2023,Utility Bill,CARD,-23.68
19/11/2023,Online Shopping,CASH,-29.98
19/11/2023,Restaurant,CARD,-122.68
19/11/2023,Restaurant,CARD,-22.2
19/11/2023,Coffee Shop,CARD,-97.2
19/11/2023,Monthly Salary,CASH,2526
20/11/2023,Online Shopping,CARD,-25.08
20/11/2023,Gym Membership,CASH,-116.37
21/11/2023,Online Shopping,CARD,-30.03
21/11/2023,Bookstore Purchase,CASH,-111.08
21/11/2023,Grocery Store,CARD,-92.26
21/11/2023,Coffee Shop,CARD,-118.97
21/11/2023,Utility Bill,CASH,-155.07
21/11/2023,Gym Membership,CARD,-186.07
21/11/2023,Gym Membership,CARD,-50.91
22/11/2023,Utility Bill,CARD,-181.27
22/11/2023,Restaurant,CARD,-108.02
22/11/2023,Gym Membership,CARD,-18.5
22/11/2023,Gas Station,CARD,-105.64
22/11/2023,Gym Membership,CARD,-53.02
23/11/2023,Gas Station,CARD,-16.02
23/11/2023,Grocery Store,CARD,-34.22
23/11/2023,Gym Membership,CARD,-39.54
24/11/2023,Bookstore Purchase,CASH,-121.3
24/11/2023,Utility Bill,CASH,-131.1
24/11/2023,Online Shopping,CARD,-104.87
24/11/2023,Gas Station,CARD,-89.43
25/11/2023,Restaurant,CARD,-100.86
25/11/2023,Coffee Shop,CARD,-125.3
25/11/2023,Online Shopping,CARD,-112.49
25/11/2023,Coffee Shop,CASH,-196.1
25/11/2023,Gym Membership,CARD,-107.19
26/11/2023,Utility Bill,CARD,-133.27
26/11/2023,Grocery Store,CASH,-74.31
27/11/2023,Utility Bill,CARD,-116.75
27/11/2023,Grocery Store,CASH,-88.49
27/11/2023,Coffee Shop,CARD,-29.08
28/11/2023,Coffee Shop,CARD,-55.63
28/11/2023,Restaurant,CASH,-65.43
28/11/2023,Gas Station,CASH,-79.67
28/11/2023,Gym Membership,CARD,-146.52
28/11/2023,Online Shopping,CARD,-175.61
28/11/2023,Gas Station,CARD,-150.8
28/11/2023,Restaurant,CARD,-153.48
28/11/2023,Bookstore Purchase,CASH,-163.18
29/11/2023,Online Shopping,CARD,-154.59
29/11/2023,Online Shopping,CARD,-146.78
29/11/2023,Restaurant,CASH,-98.73
29/11/2023,Gas Station,CARD,-53.48
29/11/2023,Gym Membership,CARD,-33.35
29/11/2023,Utility Bill,CASH,-143.83
29/11/2023,Coffee Shop,CARD,-173.58
30/11/2023,Gas Station,CASH,-102.43
,,,
